"relative_path","size_bytes","modified_at"
".env","0","2026-05-31 15:10:25"
"docker-compose.yml","0","2026-05-31 15:10:25"
"file7_text_check.json","49905","2026-06-17 10:27:17"
"file7_text_cleaned_utf8.txt","0","2026-06-17 10:34:37"
"file7_text_utf8.txt","22668","2026-06-17 10:30:08"
"HUONG_DAN_CHAY_APP.txt","4371","2026-06-18 14:55:07"
"HUONG_DAN_CHAY_LOCAL.txt","838","2026-06-18 13:56:15"
"profile_import_template.xlsx","6573","2026-06-12 11:32:03"
"web_ocr_debug_structure.txt","1319000","2026-06-17 10:24:27"
".venv_ocr_paddle\pyvenv.cfg","323","2026-06-12 15:36:00"
".venv_ocr_paddle\Lib\site-packages\distutils-precedence.pth","151","2026-06-12 15:36:03"
".venv_ocr_paddle\Lib\site-packages\pip\py.typed","286","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\__init__.py","355","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\__main__.py","854","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\__pip-runner__.py","1444","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\build_env.py","10243","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cache.py","10370","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\configuration.py","14006","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\exceptions.py","23634","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\main.py","340","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\pyproject.py","7152","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\self_outdated_check.py","8378","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\wheel_builder.py","11801","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\__init__.py","515","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\autocompletion.py","6690","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\base_command.py","8733","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\cmdoptions.py","30064","2026-06-12 15:36:12"
