"payload","relative_path","size_bytes","modified_at"
"client","client\payload.json","269","2026-07-31 00:10:06"
"client","client\config-template\client.json.template","177","2026-07-31 00:10:06"
"client","client\docs\README.txt","266","2026-07-31 00:10:06"
"client","client\launcher\OPEN_QUAN_LY_KHO.ps1","388","2026-07-31 00:10:06"
"server","server\payload.json","391","2026-07-31 00:10:05"
"server","server\app\api\.env","975","2026-05-31 16:26:29"
"server","server\app\api\.env.example","393","2026-05-31 16:00:29"
"server","server\app\api\.gitignore","283","2026-05-31 16:00:49"
"server","server\app\api\create_test_import_excel.py","1386","2026-05-31 19:47:52"
"server","server\app\api\db.sqlite3","131072","2026-05-31 15:33:35"
"server","server\app\api\download-test.pdf","219","2026-05-31 19:34:05"
"server","server\app\api\final-download-test.pdf","219","2026-06-05 14:05:20"
"server","server\app\api\final-export-test.pdf","47135","2026-06-05 14:05:21"
"server","server\app\api\final-export-test.xlsx","5853","2026-06-05 14:05:20"
"server","server\app\api\make_ocr_paddle_pdf.py","492","2026-06-11 16:26:06"
"server","server\app\api\manage.py","684","2026-05-31 14:56:23"
"server","server\app\api\ocr-test-paddle.pdf","1520","2026-06-11 16:26:06"
"server","server\app\api\ocr_debug_context.txt","84264","2026-06-17 09:54:13"
"server","server\app\api\ocr_debug_context_fast.txt","58677","2026-06-17 09:56:48"
"server","server\app\api\ocr_quality_file7.json","0","2026-06-16 16:04:58"
"server","server\app\api\paddle_quality_result.json","20730","2026-06-12 16:50:55"
"server","server\app\api\preview-test.pdf","219","2026-05-31 19:33:52"
"server","server\app\api\profiles_export_all.pdf","47135","2026-05-31 19:57:54"
"server","server\app\api\profiles_export_all.xlsx","5854","2026-05-31 19:57:33"
"server","server\app\api\profiles_export_box_25.xlsx","5696","2026-05-31 19:58:38"
"server","server\app\api\profiles_export_file_07.xlsx","5696","2026-05-31 19:58:44"
"server","server\app\api\profiles_export_search.pdf","46277","2026-05-31 19:58:07"
"server","server\app\api\profiles_export_search.xlsx","5696","2026-05-31 19:57:44"
"server","server\app\api\profiles_export_year_2025.xlsx","5696","2026-05-31 19:58:34"
"server","server\app\api\profiles_import_template.xlsx","6574","2026-05-31 19:47:38"
"server","server\app\api\README.md","302","2026-05-31 15:42:30"
"server","server\app\api\requirements.txt","3928","2026-06-11 16:21:25"
"server","server\app\api\test-profile.pdf","219","2026-05-31 18:26:06"
"server","server\app\api\test_full_api_flow.ps1","2765","2026-06-05 14:04:47"
"server","server\app\api\test_import_profiles.xlsx","5466","2026-05-31 19:47:53"
"server","server\app\api\vietocr_file_7_result.json","0","2026-06-16 10:55:59"
"server","server\app\api\vietocr_result.json","0","2026-06-16 10:36:42"
"server","server\app\api\views_numbered.txt","8593","2026-06-12 16:08:23"
"server","server\app\api\.venv_ocr_paddle\pyvenv.cfg","327","2026-06-12 15:36:55"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\81d243bd2c585b0f4821__mypyc.cp311-win_amd64.pyd","216064","2026-06-12 15:48:19"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\cython.py","661","2026-06-12 15:48:11"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\distutils-precedence.pth","151","2026-06-16 10:31:30"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\isympy.py","11220","2026-06-16 10:45:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\numpy-1.26.4-cp311-cp311-win_amd64.whl","0","2026-06-16 15:26:45"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\protobuf-3.20.2-nspkg.pth","539","2026-06-12 15:44:10"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\pylab.py","110","2026-06-12 15:50:18"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\rarfile.py","105004","2026-06-12 15:46:59"
